"menu:item:660:title","2012–13 Campaign","2012-2013 Kampagne","da"
"menu:item:661:title","2014–15 Campaign","2014-2013 Kampagne","da"
"menu:item:623:title","About EU-OSHA","Om EU-OSHA","da"
"menu:item:637:title","About EU-OSHA","Om EU-OSHA","da"
"menu:item:1712:title","Accessibility","Tilgængelighed","da"
"menu:item:668:title","Ageing & OSH","Aldring & arbejdsmiljø","da"
"menu:item:994:title","Annual reports","Årsberetninger","da"
"menu:item:3073:title","Award winner 2014","Prisvinder 2014","da"
"menu:item:3072:title","Become a media partner","Bliv mediepartner","da"
"menu:item:1012:title","Benefits of OSH","Fordele ved arbejdsmiljø","da"
"menu:item:1717:title","Blog","Blog","da"
"menu:item:1718:title","Blog","Blog","da"
"menu:item:1719:title","Blog","Blog","da"
"menu:item:1003:title","Board & Bureau","Bestyrelsen & forretningsudvalget","da"
"menu:item:965:title","CLP","CLP","da"
"menu:item:989:title","Campaign toolkit","Værktøjssæt til kampagner","da"
"menu:item:629:title","Campaigns & Awards","Kampagner & priser","da"
"menu:item:674:title","Careers","Karrieremuligheder","da"
"menu:item:1028:title","Composition of the advisory groups","De rådgivende gruppers sammensætning","da"
"menu:item:1004:title","Composition of the board","Bestyrelsens sammensætning","da"
"menu:item:1025:title","Composition of the bureau","Forretningsudvalgets sammensætning","da"
"menu:item:1705:title","Contact us","Kontakt os","da"
"menu:item:996:title","Control standards","Kontrolstandarder","da"
"menu:item:672:title","Dangerous substances","Farlige stoffer","da"
"menu:item:672:description","Dangerous substances in the workplace — safety and health information and advice from EU-OSHA","Farlige stoffer på arbejdspladsen – information om sikkerhed og sundhed og vejledning fra EU-OSHA","da"
"menu:item:998:title","Data protection","Databeskyttelse","da"
"menu:item:3076:title","Document register","Dokumentregister","da"
"menu:item:649:title","EU directives","EU-direktiver","da"
"menu:item:650:title","EU guidelines","EU-retningslinjer","da"
"menu:item:1018:title","EU poll 2009","EU-opinionsundersøgelse 2009","da"
"menu:item:984:title","EU poll 2012","EU-opinionsundersøgelse 2012","da"
"menu:item:983:title","EU poll 2013","EU-opinionsundersøgelse 2013","da"
"menu:item:656:title","EU polls on safety & health","EU-opinionsundersøgelser om sikkerhed & sundhed","da"
"menu:item:1023:title","EU presidency","EU-formandskab","da"
"menu:item:993:title","EU risk observatory","Det Europæiske Observatorium for Risikoovervågning","da"
"menu:item:651:title","EU standards","EU-standarder","da"
"menu:item:1024:title","EU year","EU-år","da"
"menu:item:979:title","EU-OSHA awards","EU-OSHA-priser","da"
"menu:item:628:title","Emerging risks","Risici i fremvækst","da"
"menu:item:969:title","Emerging risks","Risici i fremvækst","da"
"menu:item:669:title","Enterprise survey (ESENER)","Virksomhedsundersøgelse (ESENER)","da"
"menu:item:995:title","Evaluation","Evaluering","da"
"menu:item:1513:title","Events","Begivenheder","da"
"menu:item:1708:title","Facebook","Facebook","da"
"menu:item:981:title","Film award","Filmpris","da"
"menu:item:1020:title","Film criteria","Filmkriterier","da"
"menu:item:3074:title","Finance & budget information","Økonomi- og budgetoplysninger","da"
"menu:item:1000:title","Finance and budget","Økonomi og budget","da"
"menu:item:3071:title","Focal Points index page (menu position rule)","Indeks over Focal Points (menu position rule)","da"
