"menu:item:660:title","2012–13 Campaign","Kampagne 2012-2013","de"
"menu:item:661:title","2014–15 Campaign","Kampagne 2014-2015","de"
"menu:item:623:title","About EU-OSHA","Über die EU-OSHA","de"
"menu:item:637:title","About EU-OSHA","Über die EU-OSHA","de"
"menu:item:1712:title","Accessibility","Barrierefreiheit","de"
"menu:item:668:title","Ageing & OSH","Sicherheit und Gesundheitsschutz älterer Arbeitnehmer","de"
"menu:item:994:title","Annual reports","Jahresberichte","de"
"menu:item:3073:title","Award winner 2014","Preisträger 2014","de"
"menu:item:3072:title","Become a media partner","Werden Sie ein Medienpartner","de"
"menu:item:1012:title","Benefits of OSH","Vorteile von Sicherheit und Gesundheitsschutz bei der Arbeit","de"
"menu:item:1717:title","Blog","Blog","de"
"menu:item:1718:title","Blog","Blog","de"
"menu:item:1719:title","Blog","Blog","de"
"menu:item:1003:title","Board & Bureau","Verwaltungsrat und Vorstand","de"
"menu:item:965:title","CLP","CLP","de"
"menu:item:989:title","Campaign toolkit","Kampagnen-Toolkit","de"
"menu:item:629:title","Campaigns & Awards","Kampagnen und Wettbewerbe","de"
"menu:item:674:title","Careers","Karriere","de"
"menu:item:1028:title","Composition of the advisory groups","Zusammensetzung der Beratergruppen","de"
"menu:item:1004:title","Composition of the board","Zusammensetzung des Verwaltungsrats","de"
"menu:item:1025:title","Composition of the bureau","Zusammensetzung des Vorstands","de"
"menu:item:1705:title","Contact us","Kontaktieren Sie uns","de"
"menu:item:996:title","Control standards","Kontrollstandards","de"
"menu:item:672:title","Dangerous substances","Gefahrstoffe","de"
"menu:item:672:description","Dangerous substances in the workplace — safety and health information and advice from EU-OSHA","Gefahrstoffe am Arbeitsplatz — Informationen und Empfehlungen der EU-OSHA zu Sicherheit und Gesundheitsschutz","de"
"menu:item:998:title","Data protection","Datenschutz","de"
"menu:item:3076:title","Document register","Dokumentenregister","de"
"menu:item:649:title","EU directives","EU-Richtlinien","de"
"menu:item:650:title","EU guidelines","EU-Leitlinien","de"
"menu:item:1018:title","EU poll 2009","EU-Umfrage 2009","de"
"menu:item:984:title","EU poll 2012","EU-Umfrage 2012","de"
"menu:item:983:title","EU poll 2013","EU-Umfrage 2013","de"
